Algorithm: Greedy Vertex Coloring
Vertex colors:
5783 0
5784 0
5785 1
5786 2
5787 3
5788 1
5789 2
5790 2
5791 1
5792 1
5793 1
5794 0
5795 3
5796 1
5797 1
5798 2
5799 0
5800 0
5801 0
5802 1
5803 3
5804 1
5805 0
5806 1
5807 0
5808 0
5809 2
5810 1
5811 2
5812 2
5813 2
5814 0
5815 0
5816 0
5817 1
5818 0
5819 0
5820 1
5821 1
5822 2
5823 2
5824 0
5825 1
5826 2
5827 3
5828 0
5829 0
5830 1
5831 2
5832 0
5833 1
5834 1
5835 2
5836 3
5837 1
5838 1
5839 0
5840 0
5841 1
5842 1
5843 1
5844 1
5845 2
5846 0
5847 0
5848 2
5849 0
5850 2
5851 0
5852 2
5853 3
5854 2
5855 0
5856 2
5857 1
5858 2
5859 0
5860 2
5861 2
5862 1
5863 3
5864 1
5865 1
5866 2
5867 1
5868 1
5869 1
5870 2
5871 1
5872 0
5873 0
5874 2
5875 1
5876 2
5877 1
5878 2
5879 1
5880 2
5881 3
5882 0
5883 2
5884 1
5885 1
5886 1
5887 0
5888 3
5889 1
5890 1
5891 2
5892 1
5893 3
5894 1
5895 0
5896 0
5897 3
5898 2
5899 1
5900 2
5901 1
5902 1
5903 1
5904 1
5905 0
5906 2
5907 3
5908 1
5909 3
5910 1
5911 0
5912 0
5913 1
5914 0
5915 1
5916 0
5917 1
5918 0
5919 1
5920 1
5921 1
5922 3
5923 2
5924 2
5925 1
5926 2
5927 2
5928 1
5929 1
5930 1
5931 2
5932 3
5933 2
5934 2
5935 0
5936 1
5937 3
5938 1
5939 3
5940 1
5941 2
5942 0
5943 0
5944 0
5945 0
5946 2
5947 2
5948 2
5949 1
5950 0
5951 1
5952 3
5953 1
5954 2
5955 0
5956 0
5957 0
5958 1
5959 2
5960 0
5961 1
5962 1
5963 2
5964 2
5965 1
5966 2
5967 3
5968 1
5969 2
5970 3
5971 3
5972 1
5973 2
5974 1
5975 0
5976 1
5977 0
5978 0
5979 2
5980 0
5981 1
5982 2
5983 1
5984 1
5985 0
5986 2
5987 2
5988 1
5989 1
5990 0
5991 3
5992 0
5993 3
5994 1
5995 1
5996 1
5997 2
5998 3
5999 1
6000 3
6001 0
6002 3
6003 0
6004 1
6005 2
6006 2
6007 1
6008 1
6009 3
6010 1
6011 2
6012 0
6013 2
6014 0
6015 1
6016 0
6017 3
6018 1
6019 0
6020 2
6021 2
6022 2
6023 1
6024 1
6025 1
6026 1
6027 1
6028 2
6029 1
6030 1
6031 0
6032 1
6033 3
6034 1
6035 2
6036 0
6037 1
6038 1
6039 2
6040 0
6041 1
6042 0
6043 1
6044 0
6045 1
6046 0
6047 1
6048 0
6049 0
6050 3
6051 0
6052 2
6053 0
6054 0
6055 2
6056 1
6057 2
6058 0
6059 0
6060 2
6061 3
6062 1
6063 0
6064 1
6065 1
6066 1
6067 1
6068 1
6069 0
6070 0
6071 3
6072 2
6073 2
6074 1
6075 0
6076 2
6077 1
6078 1
6079 2
6080 2
6081 2
6082 0
6083 1
6084 2
6085 2
6086 1
6087 0
6088 2
6089 1
6090 1
6091 2
6092 1
6093 1
6094 1
6095 0
6096 0
6097 0
6098 2
6099 1
6100 3
6101 0
6102 1
6103 0
6104 0
6105 1
6106 1
6107 0
6108 2
6109 1
6110 3
6111 1
6112 1
6113 1
6114 1
6115 1
6116 2
6117 1
6118 2
6119 0
6120 0
6121 1
6122 1
6123 1
6124 0
6125 0
6126 2
6127 2
6128 0
6129 2
6130 2
6131 1
6132 1
6133 0
6134 2
6135 1
6136 2
6137 2
6138 0
6139 2
6140 1
6141 2
6142 1
6143 0
6144 0
6145 1
6146 2
6147 0
6148 2
6149 1
6150 3
6151 1
6152 1
6153 1
6154 2
6155 0
6156 0
6157 2
6158 1
6159 1
6160 1
6161 1
6162 2
6163 0
6164 2
6165 1
6166 2
6167 1
6168 1
6169 0
6170 0
6171 0
6172 1
6173 1
6174 2
6175 1
6176 2
6177 2
6178 1
6179 1
6180 2
6181 1
6182 1
6183 0
6184 1
6185 0
6186 1
6187 2
6188 0
6189 2
6190 2
6191 1
6192 1
6193 1
6194 0
6195 0
6196 2
6197 2
6198 0
6199 1
6200 1
6201 1
6202 0
6203 3
6204 1
6205 2
6206 0
6207 0
6208 0
6209 1
6210 0
6211 1
6212 1
6213 1
6214 0
6215 2
6216 2
6217 2
6218 1
6219 2
6220 1
6221 2
6222 0
6223 0
6224 0
6225 3
6226 3
6227 3
6228 1
6229 2
6230 2
6231 2
6232 0
6233 1
6234 2
6235 1
6236 3
6237 3
6238 0
6239 1
6240 2
6241 0
6242 1
6243 0
6244 2
6245 2
6246 2
6247 1
6248 1
6249 2
6250 1
6251 1
6252 0
6253 1
6254 2
6255 1
6256 1
6257 2
6258 0
6259 1
6260 1
6261 1
6262 2
6263 3
6264 0
6265 0
6266 0
6267 1
6268 1
6269 1
6270 2
6271 0
6272 1
6273 2
6274 1
6275 2
6276 0
6277 2
6278 2
6279 1
6280 2
6281 0
6282 0
6283 2
6284 3
6285 2
6286 1
6287 2
6288 2
6289 1
6290 1
6291 1
6292 1
6293 1
6294 2
6295 2
6296 1
6297 0
6298 0
6299 1
6300 2
6301 0
6302 2
6303 0
6304 3
6305 2
6306 0
6307 1
6308 1
6309 2
6310 1
6311 0
6312 0
6313 2
6314 1
6315 1
6316 1
6317 2
6318 0
6319 2
6320 1
6321 0
6322 2
6323 2
6324 1
6325 0
6326 1
6327 0
6328 2
6329 2
6330 2
6331 2
6332 0
6333 2
6334 2
6335 2
6336 3
6337 2
6338 1
6339 0
6340 1
6341 1
6342 1
6343 0
6344 0
6345 0
6346 2
6347 0
6348 2
6349 1
6350 2
6351 0
6352 1
6353 3
6354 1
6355 2
6356 1
6357 0
6358 1
6359 0
6360 1
6361 0
6362 2
6363 2
6364 2
6365 1
6366 1
6367 1
6368 1
6369 1
6370 0
6371 1
6372 2
6373 0
6374 1
6375 1
6376 1
6377 1
6378 2
6379 0
6380 0
6381 0
6382 1
6383 0
6384 0
6385 2
6386 0
6387 2
6388 1
6389 0
6390 3
6391 2
6392 1
6393 1
6394 2
6395 2
6396 2
6397 1
6398 1
6399 0
6400 1
6401 0
6402 2
6403 2
6404 0
6405 2
6406 0
6407 2
6408 0
6409 1
6410 1
6411 0
6412 0
6413 3
6414 0
6415 0
6416 0
6417 0
6418 1
6419 0
6420 3
6421 1
6422 2
6423 0
6424 0
6425 0
6426 2
6427 2
6428 1
6429 2
6430 2
6431 0
6432 3
6433 0
6434 3
6435 0
6436 0
6437 1
6438 0
6439 1
6440 1
6441 1
6442 2
6443 2
6444 0
6445 0
6446 1
6447 1
6448 0
6449 2
6450 3
6451 0
6452 0
6453 2
6454 2
6455 1
6456 0
6457 0
6458 2
6459 2
6460 1
6461 0
6462 0
6463 0
6464 1
6465 0
6466 1
6467 1
6468 1
6469 0
6470 0
6471 0
6472 0
6473 1
6474 1
6475 0
6476 2
6477 3
6478 0
6479 2
6480 2
6481 2
6482 0
6483 0
6484 1
6485 0
6486 0
6487 1
6488 2
6489 1
6490 1
6491 2
6492 2
6493 3
6494 1
6495 0
6496 0
6497 0
6498 1
6499 2
6500 2
6501 1
6502 2
6503 0
6504 1
6505 0
6506 1
6507 1
6508 2
6509 2
6510 0
6511 3
6512 1
6513 2
6514 2
6515 1
6516 0
6517 3
6518 2
6519 1
6520 2
6521 2
6522 1
6523 0
6524 2
6525 0
6526 1
6527 1
6528 2
6529 1
6530 2
6531 2
6532 2
6533 0
6534 1
6535 0
6536 1
6537 2
6538 2
6539 2
6540 1
6541 2
6542 0
6543 0
6544 2
6545 1
6546 1
6547 0
6548 1
6549 1
6550 2
6551 0
6552 2
6553 0
6554 1
6555 0
6556 2
6557 0
6558 2
6559 1
6560 0
6561 1
6562 0
6563 0
6564 1
6565 3
6566 0
6567 1
6568 0
6569 1
6570 1
6571 0
6572 0
6573 2
6574 3
6575 0
6576 1
6577 2
6578 2
6579 0
6580 1
6581 0
6582 3
6583 1
6584 2
6585 1
6586 2
6587 1
6588 1
6589 1
6590 2
6591 0
6592 0
6593 0
6594 2
6595 1
6596 1
6597 1
6598 1
6599 0
6600 1
6601 2
6602 1
6603 2
6604 2
6605 2
6606 2
6607 1
6608 0
6609 2
6610 1
6611 1
6612 0
6613 1
6614 1
6615 0
6616 1
6617 1
6618 0
6619 2
6620 1
6621 0
6622 2
6623 1
6624 1
6625 2
6626 0
6627 1
6628 0
6629 2
6630 1
6631 0
6632 0
6633 1
6634 0
6635 0
6636 0
6637 0
6638 1
6639 2
6640 2
6641 2
6642 1
6643 2
6644 0
6645 0
6646 0
6647 1
6648 2
6649 1
6650 2
6651 0
6652 1
6653 1
6654 2
6655 2
6656 3
6657 2
6658 3
6659 0
6660 2
6661 0
6662 0
6663 1
6664 2
6665 0
6666 0
6667 1
6668 0
6669 1
6670 0
6671 2
6672 0
6673 2
6674 0
6675 1
6676 1
6677 2
6678 2
6679 1
6680 1
6681 0
6682 2
6683 2
6684 3
6685 1
6686 0
6687 0
6688 0
6689 2
6690 1
6691 1
6692 2
6693 2
6694 1
6695 0
6696 1
6697 1
6698 2
6699 1
6700 0
6701 1
6702 0
6703 2
6704 0
6705 0
6706 0
6707 2
6708 1
6709 0
6710 1
6711 1
6712 2
6713 2
6714 1
6715 1
6716 1
6717 0
6718 2
6719 0
6720 1
6721 1
6722 1
6723 0
6724 1
6725 2
6726 0
6727 2
6728 1
6729 1
6730 2
6731 1
6732 1
6733 0
6734 1
6735 1
6736 1
6737 3
6738 2
6739 0
6740 0
6741 0
6742 1
6743 0
6744 1
6745 1
6746 0
6747 1
6748 1
6749 3
6750 0
6751 0
6752 0
6753 2
6754 0
6755 0
6756 2
6757 0
6758 0
6759 2
6760 2
6761 2
6762 1
6763 1
6764 1
6765 2
6766 1
6767 2
6768 2
6769 2
6770 3
6771 0
6772 2
6773 1
6774 0
6775 2
6776 1
6777 1
6778 2
6779 0
6780 2
6781 2
6782 0
6783 2
6784 2
6785 2
6786 0
6787 0
6788 2
6789 0
6790 1
6791 1
6792 3
6793 1
6794 1
6795 0
6796 1
6797 0
6798 3
6799 3
6800 3
6801 2
6802 1
6803 1
6804 0
6805 1
6806 0
6807 0
6808 3
6809 1
6810 2
6811 0
6812 0
6813 2
6814 1
6815 1
6816 0
6817 0
6818 0
6819 0
6820 3
6821 3
6822 0
6823 1
6824 0
6825 0
6826 0
6827 0
6828 2
6829 1
6830 0
6831 2
6832 0
6833 3
6834 0
6835 0
6836 0
6837 2
6838 0
6839 1
6840 2
6841 3
6842 0
6843 2
6844 2
6845 0
6846 0
6847 2
6848 0
6849 1
6850 2
6851 2
6852 3
6853 1
6854 0
6855 1
6856 1
6857 0
6858 0
6859 2
6860 2
6861 0
6862 2
6863 3
6864 0
6865 1
6866 0
6867 1
6868 0
6869 1
6870 0
6871 1
6872 0
6873 2
6874 0
6875 1
6876 1
6877 1
6878 1
6879 1
6880 2
6881 2
6882 1
6883 0
6884 0
6885 1
6886 0
6887 1
6888 1
6889 0
6890 2
6891 0
6892 2
6893 0
6894 0
6895 1
6896 0
6897 0
6898 1
6899 0
6900 0
6901 0
6902 1
6903 1
6904 3
6905 1
6906 1
6907 1
6908 1
6909 1
6910 3
6911 2
6912 2
6913 2
6914 2
6915 0
6916 0
6917 2
6918 0
6919 1
6920 1
6921 2
6922 2
6923 1
6924 2
6925 1
6926 1
6927 2
6928 1
6929 1
6930 2
6931 1
6932 1
6933 1
6934 0
6935 2
6936 3
6937 0
6938 0
6939 1
6940 1
6941 2
6942 0
6943 2
6944 0
6945 0
6946 1
6947 1
6948 2
6949 3
6950 1
6951 2
6952 0
6953 1
6954 1
6955 2
6956 2
6957 1
6958 1
6959 0
6960 2
6961 0
6962 0
6963 0
6964 1
6965 1
6966 2
6967 1
6968 2
6969 1
6970 1
6971 1
6972 1
6973 0
6974 0
6975 2
6976 2
6977 0
6978 0
6979 3
6980 0
6981 0
6982 2
6983 0
6984 0
6985 1
6986 1
6987 0
6988 2
6989 2
6990 1
6991 0
6992 0
6993 1
6994 0
6995 1
6996 1
6997 1
6998 1
6999 2
7000 0
7001 1
7002 0
7003 2
7004 0
7005 0
7006 1
7007 2
7008 1
7009 1
7010 0
7011 0
7012 2
7013 1
7014 0
7015 0
7016 2
7017 1
7018 2
7019 0
7020 0
7021 0
7022 2
7023 2
7024 0
7025 1
7026 3
7027 2
7028 1
7029 1
7030 2
7031 0
7032 0
7033 1
7034 1
7035 2
7036 0
7037 0
7038 1
7039 1
7040 0
7041 0
7042 2
7043 0
7044 0
7045 1
7046 1
7047 0
7048 1
7049 1
7050 1
7051 0
7052 1
7053 0
7054 2
7055 1
7056 1
7057 2
7058 0
7059 0
7060 0
7061 0
7062 0
7063 1
7064 1
7065 1
7066 1
7067 2
7068 0
7069 1
7070 1
7071 0
7072 3
7073 0
7074 2
7075 1
7076 1
7077 0
7078 0
7079 2
7080 0
7081 0
7082 0
7083 1
7084 0
7085 1
7086 0
7087 0
7088 0
7089 1
7090 2
7091 2
7092 2
7093 0
7094 0
7095 0
7096 0
7097 1
7098 2
7099 2
7100 1
7101 2
7102 0
7103 1
7104 2
7105 3
7106 0
7107 2
7108 1
7109 1
7110 1
7111 2
7112 0
7113 1
7114 1
7115 0
7116 0
7117 0
7118 0
7119 0
7120 0
7121 2
7122 2
7123 2
7124 2
7125 0
7126 0
7127 1
7128 0
7129 0
7130 2
7131 0
7132 2
7133 0
7134 1
7135 0
7136 1
7137 0
7138 1
7139 1
7140 1
7141 1
7142 0
7143 0
7144 0
7145 1
7146 1
7147 2
7148 1
7149 3
7150 0
7151 0
7152 1
7153 2
7154 1
7155 2
7156 0
7157 2
7158 2
7159 1
7160 0
7161 2
7162 1
7163 1
7164 1
7165 1
7166 0
7167 0
7168 1
7169 0
7170 3
7171 2
7172 0
7173 1
7174 2
7175 0
7176 1
7177 0
7178 1
7179 0
7180 1
7181 0
7182 3
7183 0
7184 0
7185 1
7186 1
7187 2
7188 1
7189 2
7190 1
7191 0
7192 2
7193 1
7194 2
7195 0
7196 0
7197 1
7198 0
7199 1
7200 1
7201 2
7202 0
7203 0
7204 1
7205 1
7206 1
7207 1
7208 0
7209 1
7210 1
7211 2
7212 1
7213 0
7214 1
7215 1
7216 0
7217 3
7218 1
7219 0
7220 0
7221 0
7222 2
7223 0
7224 1
7225 1
7226 1
7227 0
7228 0
7229 0
7230 2
7231 1
7232 1
7233 2
7234 1
7235 1
7236 0
7237 0
7238 0
7239 0
7240 1
7241 0
7242 1
7243 0
7244 1
7245 1
7246 1
7247 0
7248 1
7249 0
7250 3
7251 1
7252 0
7253 0
7254 1
7255 2
7256 1
7257 1
7258 0
7259 2
7260 1
7261 0
7262 0
7263 1
7264 0
7265 1
7266 1
7267 2
7268 2
7269 2
7270 0
7271 1
7272 1
7273 2
7274 1
7275 1
7276 1
7277 1
7278 1
7279 1
7280 2
7281 1
7282 0
7283 1
7284 2
7285 1
7286 1
7287 2
7288 0
7289 2
7290 1
7291 0
7292 2
7293 2
7294 0
7295 1
7296 2
7297 3
7298 1
7299 2
7300 0
7301 1
7302 0
7303 3
7304 0
7305 2
7306 1
7307 1
7308 1
7309 2
7310 2
7311 0
7312 2
7313 2
7314 1
7315 1
7316 0
7317 0
7318 1
7319 0
7320 3
7321 1
7322 0
7323 0
7324 0
7325 2
7326 1
7327 3
7328 2
7329 0
7330 0
7331 1
7332 0
7333 2
7334 1
7335 0
7336 2
7337 0
7338 1
7339 1
7340 0
7341 1
7342 0
7343 2
7344 0
7345 2
7346 3
7347 0
7348 0
7349 1
7350 0
7351 1
7352 0
7353 3
7354 1
7355 2
7356 2
7357 0
7358 1
7359 1
7360 0
7361 1
7362 3
7363 3
7364 0
7365 1
7366 2
7367 2
7368 0
7369 0
7370 0
7371 1
7372 1
7373 3
7374 2
7375 2
7376 2
7377 1
7378 1
7379 1
7380 2
7381 1
7382 1
7383 1
7384 0
7385 1
7386 2
7387 2
7388 0
7389 0
7390 3
7391 3
7392 0
7393 0
7394 2
7395 3
7396 1
7397 0
7398 2
7399 2
7400 0
7401 0
7402 0
7403 2
7404 1
7405 0
7406 2
7407 0
7408 2
7409 1
7410 2
7411 0
7412 1
7413 0
7414 3
7415 2
7416 1
7417 2
7418 1
7419 2
7420 0
7421 2
7422 0
7423 0
7424 1
7425 2
7426 0
7427 2
7428 2
7429 0
7430 2
7431 0
7432 2
7433 0
7434 0
7435 1
7436 2
7437 2
7438 0
7439 1
7440 1
7441 2
7442 2
7443 2
7444 3
7445 0
7446 1
7447 2
7448 0
7449 3
7450 0
7451 2
7452 0
7453 0
7454 0
7455 0
7456 0
7457 1
7458 0
7459 2
7460 0
7461 0
7462 0
7463 0
7464 0
7465 2
7466 0
7467 2
7468 1
7469 0
7470 1
7471 0
7472 0
7473 1
7474 1
7475 1
7476 1
7477 0
7478 0
7479 3
7480 2
7481 2
7482 2
7483 1
7484 2
7485 2
7486 0
7487 0
7488 2
7489 1
7490 2
7491 1
7492 2
7493 3
7494 0
7495 0
7496 1
7497 0
7498 1
7499 0
7500 0
7501 2
7502 1
7503 1
7504 3
7505 2
7506 0
7507 2
7508 2
7509 1
7510 0
7511 3
7512 2
7513 0
7514 0
7515 1
7516 1
7517 2
7518 0
7519 2
7520 0
7521 2
7522 2
7523 2
7524 2
7525 2
7526 0
7527 1
7528 2
7529 2
7530 0
7531 0
7532 2
7533 0
7534 1
7535 2
7536 2
7537 2
7538 1
7539 0
7540 1
7541 1
7542 1
7543 2
7544 0
7545 2
7546 3
7547 0
7548 1
7549 3
7550 1
7551 1
7552 3
7553 0
7554 1
7555 0
7556 2
7557 1
7558 2
7559 2
7560 1
7561 2
7562 2
7563 2
7564 0
7565 2
7566 1
7567 1
7568 0
7569 1
7570 1
7571 0
7572 2
7573 2
7574 1
7575 2
7576 0
7577 2
7578 0
7579 0
7580 2
7581 0
7582 1
7583 0
7584 0
7585 1
7586 0
7587 0
7588 1
7589 1
7590 0
7591 1
7592 1
7593 1
7594 0
7595 1
7596 2
7597 0
7598 1
7599 0
7600 2
7601 0
7602 0
7603 0
7604 1
7605 0
7606 0
7607 0
7608 0
7609 1
7610 2
7611 0
7612 0
7613 1
7614 2
7615 0
7616 2
7617 1
7618 2
7619 3
7620 0
7621 3
7622 1
7623 1
7624 0
7625 1
7626 0
7627 2
7628 2
7629 2
7630 0
7631 0
7632 2
7633 1
7634 2
7635 1
7636 1
7637 2
7638 0
7639 3
7640 0
7641 0
7642 0
7643 2
7644 0
7645 1
7646 2
7647 2
7648 0
7649 2
7650 0
7651 0
7652 2
7653 1
7654 1
7655 0
7656 1
7657 2
7658 2
7659 1
7660 2
7661 2
7662 0
7663 1
7664 0
7665 2
7666 2
7667 1
7668 1
7669 2
7670 3
7671 2
7672 1
7673 0
7674 0
7675 0
7676 2
7677 1
7678 1
7679 1
7680 0
7681 1
7682 2
7683 3
7684 0
7685 1
7686 2
7687 1
7688 2
7689 2
7690 3
7691 1
7692 3
7693 1
7694 0
7695 0
7696 2
7697 2
7698 1
7699 1
7700 1
7701 2
7702 2
7703 1
7704 2
7705 0
7706 3
7707 1
7708 0
7709 1
7710 0
7711 1
7712 2
7713 2
7714 0
7715 1
7716 1
7717 0
7718 0
7719 3
7720 0
7721 1
7722 0
7723 3
7724 2
7725 0
7726 2
7727 0
7728 2
7729 1
7730 0
7731 1
7732 0
7733 1
7734 1
7735 0
7736 1
7737 1
7738 0
7739 2
7740 3
7741 1
7742 0
7743 2
7744 2
7745 1
7746 0
7747 0
7748 1
7749 2
7750 1
7751 1
7752 2
7753 2
7754 0
7755 2
7756 3
7757 1
7758 2
7759 0
7760 1
7761 0
7762 1
7763 3
7764 1
7765 0
7766 2
7767 2
7768 0
7769 1
7770 1
7771 1
7772 0
7773 2
7774 0
7775 0
7776 2
7777 2
7778 1
7779 2
7780 1
7781 0
7782 0
7783 0
7784 2
7785 2
7786 1
7787 1
7788 1
7789 0
7790 1
7791 0
7792 2
7793 0
7794 0
7795 0
7796 1
7797 2
7798 1
7799 0
7800 1
7801 1
7802 1
7803 0
7804 0
7805 2
7806 2
7807 0
7808 2
7809 0
7810 0
7811 2
7812 1
7813 0
7814 1
7815 2
7816 1
7817 3
7818 2
7819 1
7820 2
7821 2
7822 2
7823 1
7824 1
7825 0
7826 3
7827 1
7828 0
7829 0
7830 2
7831 0
7832 1
7833 1
7834 2
7835 2
7836 2
7837 0
7838 0
7839 0
7840 2
7841 1
7842 1
7843 1
7844 1
7845 0
7846 0
7847 0
7848 0
7849 2
7850 2
7851 0
7852 3
7853 2
7854 1
7855 1
7856 1
7857 3
7858 2
7859 2
7860 0
7861 0
7862 1
7863 2
7864 1
7865 1
7866 2
7867 0
7868 2
7869 0
7870 0
7871 0
7872 1
7873 0
7874 0
7875 0
7876 1
7877 1
7878 0
7879 1
7880 1
7881 0
7882 1
7883 1
7884 0
7885 2
7886 1
7887 2
7888 0
7889 2
7890 0
7891 0
7892 0
7893 0
7894 2
7895 2
7896 1
7897 1
7898 0
7899 1
7900 0
7901 1
7902 0
7903 1
7904 2
7905 0
7906 2
7907 1
7908 1
7909 0
7910 2
7911 0
7912 2
7913 0
7914 2
7915 2
7916 2
7917 2
7918 0
7919 0
7920 2
7921 2
7922 2
7923 0
7924 3
7925 2
7926 1
7927 1
7928 1
7929 1
7930 0
7931 1
7932 0
7933 0
7934 1
7935 1
7936 2
7937 0
7938 1
7939 2
7940 2
7941 1
7942 0
7943 1
7944 1
7945 0
7946 2
7947 2
7948 0
7949 1
7950 1
7951 1
7952 0
7953 2
7954 0
7955 0
7956 2
7957 3
7958 0
7959 0
7960 0
7961 0
7962 3
7963 2
7964 0
7965 2
7966 2
7967 3
7968 0
7969 3
7970 0
7971 2
7972 1
7973 1
7974 2
7975 1
7976 2
7977 1
7978 1
7979 1
7980 0
7981 3
7982 0
7983 1
7984 0
7985 0
7986 0
7987 2
7988 2
7989 1
7990 2
7991 0
7992 1
7993 2
7994 1
7995 2
7996 0
7997 2
7998 1
7999 2
8000 2
8001 1
8002 1
8003 2
8004 2
8005 1
8006 1
8007 3
8008 2
8009 0
8010 0
8011 2
8012 1
8013 2
8014 0
8015 2
8016 1
8017 2
8018 0
8019 0
8020 0
8021 2
8022 1
8023 1
8024 1
8025 0
8026 0
8027 2
8028 1
8029 2
8030 2
8031 2
8032 0
8033 2
8034 1
8035 0
8036 1
8037 2
8038 0
8039 2
8040 1
8041 0
8042 1
8043 1
8044 0
8045 0
8046 1
8047 0
8048 1
8049 1
8050 3
8051 2
8052 1
8053 2
8054 1
8055 2
8056 0
8057 1
8058 0
8059 0
8060 2
8061 1
8062 2
8063 1
8064 1
8065 0
8066 0
8067 0
8068 0
8069 0
8070 0
8071 0
8072 2
8073 2
8074 1
8075 0
8076 1
8077 2
8078 1
8079 1
8080 2
8081 0
8082 0
8083 2
8084 1
8085 0
8086 1
8087 2
8088 2
8089 0
8090 3
8091 3
8092 0
8093 1
8094 0
8095 2
8096 1
8097 1
8098 2
8099 3
8100 0
8101 1
8102 2
8103 2
8104 0
8105 3
8106 2
8107 1
8108 0
8109 1
8110 0
8111 2
8112 2
8113 2
8114 0
8115 0
8116 1
8117 1
8118 2
8119 1
8120 2
8121 1
8122 1
8123 1
8124 1
8125 1
8126 1
8127 0
8128 1
8129 1
8130 0
8131 1
8132 1
8133 1
8134 1
8135 0
8136 0
8137 0
8138 0
8139 0
8140 0
8141 1
8142 1
8143 0
8144 3
8145 0
8146 2
8147 1
8148 3
8149 0
8150 0
8151 1
8152 2
8153 2
8154 3
8155 0
8156 1
8157 2
8158 0
8159 2
8160 0
8161 1
8162 1
8163 0
8164 2
8165 1
8166 1
8167 2
8168 2
8169 1
8170 1
8171 0
8172 2
8173 2
8174 0
8175 1
8176 1
8177 2
8178 2
8179 0
8180 0
8181 0
8182 1
8183 2
8184 0
8185 1
8186 0
8187 0
8188 1
8189 0
8190 1
8191 2
8192 1
8193 0
8194 2
8195 0
8196 1
8197 1
8198 1
8199 0
8200 1
8201 1
8202 2
8203 0
8204 1
8205 1
8206 2
8207 2
8208 1
8209 0
8210 0
8211 0
8212 0
8213 1
8214 0
8215 2
8216 1
8217 1
8218 0
8219 0
8220 1
8221 1
8222 0
8223 1
8224 0
8225 1
8226 0
8227 2
8228 1
8229 0
8230 1
8231 0
8232 2
8233 1
8234 0
8235 0
8236 0
8237 0
8238 0
8239 1
8240 0
8241 1
8242 0
8243 2
8244 0
8245 0
8246 0
8247 0
8248 1
8249 1
8250 2
8251 1
8252 0
8253 2
8254 1
8255 2
8256 0
8257 2
8258 2
8259 2
8260 1
8261 0
8262 1
8263 0
8264 1
8265 2
8266 1
8267 1
8268 2
8269 2
8270 0
8271 1
8272 0
8273 0
8274 0
8275 1
8276 1
8277 1
8278 1
8279 0
8280 0
8281 3
8282 3
8283 1
8284 0
8285 0
8286 2
8287 1
8288 1
8289 2
8290 0
8291 0
8292 1
8293 1
8294 0
8295 0
8296 1
8297 0
8298 2
8299 0
8300 1
8301 1
8302 2
8303 2
8304 0
8305 1
8306 1
8307 2
8308 1
8309 1
8310 1
8311 2
8312 2
8313 1
8314 0
8315 1
8316 3
8317 1
8318 0
8319 0
8320 1
8321 2
8322 2
8323 0
8324 0
8325 2
8326 1
8327 3
8328 1
8329 1
8330 0
8331 2
8332 1
8333 2
8334 0
8335 0
8336 1
8337 1
8338 1
8339 1
8340 2
8341 1
8342 0
8343 0
8344 2
8345 1
8346 2
8347 1
8348 1
8349 2
8350 1
8351 1
8352 0
8353 1
8354 0
8355 1
8356 0
8357 1
8358 2
8359 2
8360 2
8361 1
8362 1
8363 1
8364 1
8365 3
8366 0
8367 0
8368 0
8369 0
8370 1
8371 0
8372 2
8373 0
8374 2
8375 2
8376 0
8377 1
8378 2
8379 1
8380 1
8381 2
8382 1
8383 0
8384 0
8385 2
8386 1
8387 2
8388 0
8389 2
8390 1
8391 0
8392 1
8393 1
8394 2
8395 2
8396 1
8397 1
8398 2
8399 1
8400 2
8401 1
8402 0
8403 2
8404 0
8405 2
8406 3
8407 2
8408 1
8409 2
8410 0
8411 2
8412 2
8413 1
8414 2
8415 0
8416 0
8417 0
8418 0
8419 2
8420 0
8421 0
8422 1
8423 0
8424 2
8425 3
8426 1
8427 0
8428 1
8429 1
8430 2
8431 0
8432 0
8433 0
8434 1
8435 2
8436 0
8437 1
8438 2
8439 2
8440 0
8441 1
8442 1
8443 1
8444 2
8445 1
8446 2
8447 1
8448 1
8449 2
8450 0
8451 1
8452 3
8453 2
8454 1
8455 2
8456 0
8457 1
8458 0
8459 3
8460 0
8461 1
8462 1
8463 2
8464 2
8465 0
8466 1
8467 1
8468 0
8469 0
8470 3
8471 1
8472 0
8473 2
8474 0
8475 2
8476 0
8477 0
8478 1
8479 0
8480 0
8481 0
8482 1
8483 3
8484 2
8485 1
8486 1
8487 0
8488 0
8489 0
8490 2
8491 0
8492 0
8493 2
8494 0
8495 2
8496 1
8497 2
8498 1
8499 2
8500 2
8501 2
8502 1
8503 0
8504 2
8505 2
8506 2
8507 2
8508 2
8509 1
8510 1
8511 0
8512 1
8513 2
8514 0
8515 1
8516 2
8517 1
8518 2
8519 2
8520 2
8521 1
8522 0
8523 1
8524 1
8525 0
8526 0
8527 1
8528 0
8529 1
8530 0
8531 2
8532 0
8533 1
8534 3
8535 3
8536 2
8537 2
8538 1
8539 3
8540 0
8541 2
8542 2
8543 0
8544 1
8545 2
8546 3
8547 1
8548 0
8549 2
8550 2
8551 3
8552 0
8553 3
8554 0
8555 0
8556 1
8557 1
8558 0
8559 2
8560 1
8561 0
8562 1
8563 2
8564 1
8565 2
8566 0
8567 1
8568 2
8569 1
8570 0
8571 0
8572 0
8573 1
8574 0
8575 1
8576 2
