Algorithm: Bellman-Ford
5787 32
5788 29
5789 21
5790 26
5791 42
5792 18
5793 44
5794 20
5795 47
5796 30
5797 14
5798 47
5799 53
5800 34
5801 77
5802 44
5803 39
5804 32
5805 17
5806 51
5807 69
5808 37
5809 38
5810 31
5811 41
5812 34
5813 35
5814 41
5815 27
5816 28
5817 50
5818 57
5819 39
5820 22
5821 25
5822 70
5823 62
5824 62
5825 44
5826 27
5827 66
5828 32
5829 34
5830 23
5831 47
5832 44
5833 22
5834 30
5835 24
5836 51
5837 49
5838 54
5839 55
5840 25
5841 29
5842 28
5843 18
5844 27
5845 31
5846 40
5847 70
5848 29
5849 25
5850 28
5851 24
5852 26
5853 30
5854 31
5855 50
5856 30
5857 32
5858 23
5859 4
5860 27
5861 37
5862 36
5863 25
5864 36
5865 18
5866 31
5867 14
5868 20
5869 14
5870 37
5871 32
5872 32
5873 38
5874 27
5875 14
5876 35
5877 43
5878 29
5879 64
5880 38
5881 45
5882 7
5883 43
5884 46
5885 18
5886 27
5887 49
5888 38
5889 52
5890 48
5891 30
5892 33
5893 32
5894 34
5895 31
5896 49
5897 79
5898 29
5899 28
5900 28
5901 25
5902 44
5903 39
5904 31
5905 35
5906 36
5907 34
5908 73
5909 46
5910 75
5911 14
5912 46
5913 25
5914 31
5915 57
5916 34
5917 42
5918 28
5919 50
5920 34
5921 32
5922 45
5923 25
5924 53
5925 14
5926 41
5927 72
5928 26
5929 40
5930 21
5931 24
5932 33
5933 39
5934 91
5935 21
5936 32
5937 40
5938 61
5939 39
5940 43
5941 39
5942 33
5943 33
5944 46
5945 33
5946 27
5947 30
5948 41
5949 29
5950 31
5951 29
5952 28
5953 73
5954 28
5955 22
5956 27
5957 38
5958 23
5959 27
5960 28
5961 22
5962 44
5963 35
5964 30
5965 38
5966 30
5967 39
5968 35
5969 47
5970 23
5971 94
5972 33
5973 46
5974 43
5975 21
5976 23
5977 19
5978 14
5979 37
5980 17
5981 54
5982 33
5983 47
5984 33
5985 49
5986 34
5987 15
5988 51
5989 38
5990 36
5991 35
5992 20
5993 27
5994 40
5995 21
5996 24
5997 26
5998 41
5999 38
6000 27
6001 48
6002 40
6003 25
6004 35
6005 39
6006 7
6007 46
6008 38
6009 22
6010 27
6011 70
6012 39
6013 37
6014 33
6015 29
6016 14
6017 39
6018 45
6019 41
6020 24
6021 29
6022 34
6023 46
6024 26
6025 27
6026 37
6027 39
6028 35
6029 21
6030 26
6031 40
6032 92
6033 42
6034 28
6035 26
6036 30
6037 109
6038 52
6039 22
6040 23
6041 28
6042 11
6043 27
6044 49
6045 26
6046 43
6047 17
6048 35
6049 76
6050 38
6051 28
6052 -5
6053 39
6054 20
6055 38
6056 20
6057 67
6058 38
6059 30
6060 58
6061 25
6062 26
6063 50
6064 26
6065 22
6066 15
6067 39
6068 24
6069 25
6070 38
6071 42
6072 19
6073 54
6074 31
6075 28
6076 30
6077 47
6078 36
6079 36
6080 16
6081 60
6082 33
6083 34
6084 37
6085 26
6086 36
6087 86
6088 31
6089 28
6090 24
6091 17
6092 38
6093 36
6094 29
6095 39
6096 29
6097 33
6098 20
6099 61
6100 25
6101 38
6102 34
6103 34
6104 35
6105 32
6106 24
6107 60
6108 36
6109 49
6110 8
6111 35
6112 40
6113 39
6114 35
6115 43
6116 59
6117 69
6118 43
6119 41
6120 49
6121 9
6122 36
6123 32
6124 39
6125 54
6126 23
6127 30
6128 21
6129 47
6130 37
6131 31
6132 14
6133 28
6134 47
6135 57
6136 30
6137 16
6138 35
6139 15
6140 52
6141 26
6142 14
6143 27
6144 30
6145 33
6146 25
6147 17
6148 47
6149 35
6150 23
6151 14
6152 27
6153 34
6154 23
6155 42
6156 48
6157 31
6158 29
6159 45
6160 40
6161 52
6162 45
6163 73
6164 27
6165 49
6166 23
6167 9
6168 44
6169 99
6170 41
6171 38
6172 23
6173 17
6174 54
6175 53
6176 28
6177 69
6178 15
6179 46
6180 33
6181 14
6182 61
6183 35
6184 56
6185 33
6186 28
6187 23
6188 30
6189 61
6190 28
6191 41
6192 44
6193 30
6194 44
6195 14
6196 25
6197 19
6198 14
6199 36
6200 35
6201 34
6202 60
6203 27
6204 36
6205 39
6206 38
6207 35
6208 20
6209 41
6210 18
6211 31
6212 4
6213 36
6214 24
6215 32
6216 50
6217 29
6218 19
6219 15
6220 36
6221 37
6222 26
6223 31
6224 45
6225 47
6226 46
6227 38
6228 69
6229 42
6230 37
6231 38
6232 62
6233 20
6234 31
6235 23
6236 17
6237 39
6238 26
6239 25
6240 21
6241 42
6242 38
6243 33
6244 52
6245 58
6246 46
6247 32
6248 24
6249 10
6250 20
6251 35
6252 34
6253 30
6254 36
6255 59
6256 42
6257 55
6258 42
6259 44
6260 56
6261 28
6262 24
6263 43
6264 67
6265 44
6266 41
6267 47
6268 29
6269 30
6270 32
6271 56
6272 36
6273 31
6274 32
6275 -1
6276 20
6277 35
6278 46
6279 6
6280 27
6281 84
6282 37
6283 26
6284 23
6285 31
6286 24
6287 21
6288 42
6289 40
6290 30
6291 28
6292 20
6293 52
6294 34
6295 50
6296 43
6297 18
6298 24
6299 24
6300 52
6301 21
6302 19
6303 36
6304 31
6305 124
6306 46
6307 36
6308 31
6309 26
6310 36
6311 65
6312 53
6313 19
6314 20
6315 43
6316 84
6317 23
6318 55
6319 44
6320 35
6321 58
6322 21
6323 42
6324 38
6325 46
6326 42
6327 19
6328 12
6329 90
6330 35
6331 29
6332 18
6333 39
6334 32
6335 44
6336 40
6337 25
6338 26
6339 36
6340 41
6341 51
6342 54
6343 63
6344 26
6345 45
6346 49
6347 10
6348 18
6349 35
6350 14
6351 34
6352 22
6353 44
6354 22
6355 32
6356 40
6357 40
6358 43
6359 47
6360 33
6361 44
6362 27
6363 24
6364 31
6365 14
6366 24
6367 18
6368 33
6369 35
6370 39
6371 17
6372 33
6373 38
6374 19
6375 34
6376 13
6377 13
6378 53
6379 34
6380 45
6381 48
6382 40
6383 32
6384 36
6385 19
6386 17
6387 29
6388 33
6389 79
6390 26
6391 34
6392 19
6393 7
6394 42
6395 43
6396 32
6397 28
6398 27
6399 47
6400 40
6401 33
6402 17
6403 38
6404 25
6405 35
6406 27
6407 39
6408 68
6409 9
6410 30
6411 19
6412 37
6413 34
6414 27
6415 65
6416 39
6417 42
6418 16
6419 27
6420 25
6421 34
6422 18
6423 59
6424 45
6425 22
6426 41
6427 39
6428 12
6429 27
6430 30
6431 28
6432 35
6433 109
6434 13
6435 41
6436 30
6437 28
6438 40
6439 55
6440 44
6441 30
6442 36
6443 78
6444 17
6445 31
6446 46
6447 33
6448 29
6449 39
6450 32
6451 67
6452 43
6453 21
6454 56
6455 -2
6456 26
6457 36
6458 23
6459 19
6460 35
6461 27
6462 47
6463 23
6464 37
6465 22
6466 15
6467 33
6468 22
6469 12
6470 11
6471 24
6472 43
6473 45
6474 34
6475 34
6476 17
6477 33
6478 21
6479 50
6480 43
6481 29
6482 57
6483 43
6484 75
6485 49
6486 71
6487 23
6488 28
6489 19
6490 30
6491 15
6492 32
6493 37
6494 35
6495 52
6496 52
6497 13
6498 23
6499 46
6500 27
6501 38
6502 15
6503 4
6504 32
6505 40
6506 27
6507 35
6508 42
6509 29
6510 37
6511 38
6512 56
6513 48
6514 22
6515 53
6516 39
6517 22
6518 62
6519 40
6520 35
6521 22
6522 52
6523 29
6524 19
6525 29
6526 69
6527 23
6528 86
6529 35
6530 21
6531 28
6532 14
6533 38
6534 47
6535 28
6536 26
6537 10
6538 25
6539 22
6540 27
6541 16
6542 28
6543 45
6544 48
6545 34
6546 50
6547 25
6548 47
6549 37
6550 30
6551 27
6552 58
6553 29
6554 39
6555 43
6556 34
6557 65
6558 31
6559 36
6560 51
6561 34
6562 22
6563 73
6564 53
6565 41
6566 41
6567 18
6568 35
6569 78
6570 42
6571 37
6572 27
6573 34
6574 53
6575 34
6576 16
6577 38
6578 29
6579 34
6580 59
6581 34
6582 24
6583 23
6584 21
6585 25
6586 21
6587 45
6588 35
6589 8
6590 23
6591 63
6592 47
6593 25
6594 18
6595 11
6596 31
6597 32
6598 46
6599 66
6600 20
6601 43
6602 15
6603 48
6604 39
6605 21
6606 53
6607 11
6608 23
6609 37
6610 20
6611 12
6612 47
6613 16
6614 48
6615 9
6616 60
6617 69
6618 17
6619 29
6620 36
6621 43
6622 42
6623 27
6624 33
6625 32
6626 17
6627 36
6628 47
6629 27
6630 26
6631 52
6632 60
6633 38
6634 49
6635 24
6636 30
6637 33
6638 20
6639 24
6640 22
6641 31
6642 16
6643 25
6644 37
6645 39
6646 25
6647 51
6648 50
6649 35
6650 12
6651 14
6652 26
6653 46
6654 27
6655 61
6656 9
6657 36
6658 34
6659 16
6660 36
6661 29
6662 47
6663 48
6664 27
6665 18
6666 29
6667 29
6668 41
6669 41
6670 35
6671 42
6672 35
6673 36
6674 20
6675 44
6676 32
6677 38
6678 69
6679 28
6680 41
6681 48
6682 27
6683 33
6684 42
6685 31
6686 35
6687 38
6688 33
6689 3
6690 36
6691 60
6692 34
6693 28
6694 32
6695 34
6696 32
6697 40
6698 14
6699 53
6700 34
6701 33
6702 29
6703 55
6704 44
6705 33
6706 24
6707 41
6708 23
6709 34
6710 41
6711 29
6712 53
6713 35
6714 43
6715 19
6716 51
6717 16
6718 22
6719 43
6720 21
6721 25
6722 37
6723 49
6724 19
6725 31
6726 37
6727 41
6728 55
6729 32
6730 20
6731 34
6732 17
6733 23
6734 33
6735 23
6736 38
6737 34
6738 30
6739 34
6740 31
6741 50
6742 47
6743 23
6744 28
6745 29
6746 50
6747 23
6748 38
6749 22
6750 33
6751 73
6752 26
6753 22
6754 21
6755 39
6756 29
6757 29
6758 8
6759 2
6760 40
6761 46
6762 18
6763 40
6764 15
6765 30
6766 35
6767 56
6768 26
6769 32
6770 29
6771 34
6772 44
6773 43
6774 73
6775 28
6776 36
6777 39
6778 -3
6779 38
6780 33
6781 26
6782 44
6783 33
6784 38
6785 34
6786 25
6787 77
6788 25
6789 38
6790 41
6791 31
6792 42
6793 15
6794 22
6795 49
6796 54
6797 22
6798 21
6799 27
6800 21
6801 20
6802 46
6803 13
6804 39
6805 36
6806 44
6807 27
6808 28
6809 28
6810 9
6811 15
6812 39
6813 31
6814 29
6815 22
6816 33
6817 29
6818 29
6819 19
6820 15
6821 21
6822 35
6823 55
6824 24
6825 28
6826 71
6827 41
6828 72
6829 11
6830 18
6831 32
6832 24
6833 49
6834 45
6835 24
6836 6
6837 27
6838 49
6839 47
6840 45
6841 27
6842 5
6843 32
6844 43
6845 40
6846 29
6847 37
6848 53
6849 27
6850 30
6851 18
6852 50
6853 19
6854 51
6855 26
6856 19
6857 37
6858 57
6859 32
6860 47
6861 89
6862 40
6863 23
6864 41
6865 12
6866 17
6867 43
6868 25
6869 26
6870 33
6871 33
6872 57
6873 37
6874 36
6875 45
6876 12
6877 33
6878 63
6879 39
6880 46
6881 46
6882 21
6883 32
6884 46
6885 29
6886 45
6887 33
6888 36
6889 5
6890 28
6891 27
6892 25
6893 24
6894 31
6895 41
6896 39
6897 45
6898 32
6899 40
6900 30
6901 18
6902 53
6903 45
6904 19
6905 32
6906 16
6907 28
6908 38
6909 28
6910 30
6911 31
6912 23
6913 28
6914 43
6915 7
6916 28
6917 40
6918 26
6919 48
6920 39
6921 33
6922 20
6923 27
6924 22
6925 27
6926 9
6927 22
6928 30
6929 34
6930 22
6931 23
6932 46
6933 23
6934 24
6935 40
6936 19
6937 17
6938 30
6939 36
6940 40
6941 33
6942 40
6943 43
6944 22
6945 13
6946 31
6947 24
6948 21
6949 38
6950 43
6951 28
6952 4
6953 42
6954 25
6955 53
6956 11
6957 40
6958 27
6959 33
6960 32
6961 35
6962 -3
6963 38
6964 15
6965 24
6966 37
6967 48
6968 27
6969 24
6970 13
6971 47
6972 29
6973 44
6974 19
6975 35
6976 62
6977 60
6978 36
6979 59
6980 26
6981 32
6982 50
6983 27
6984 31
6985 23
6986 45
6987 25
6988 39
6989 46
6990 18
6991 28
6992 68
6993 10
6994 47
6995 13
6996 19
6997 34
6998 29
6999 17
7000 47
7001 25
7002 34
7003 21
7004 6
7005 24
7006 28
7007 43
7008 20
7009 37
7010 31
7011 31
7012 27
7013 13
7014 52
7015 38
7016 35
7017 23
7018 26
7019 6
7020 37
7021 25
7022 28
7023 50
7024 21
7025 32
7026 9
7027 26
7028 21
7029 29
7030 50
7031 24
7032 22
7033 -4
7034 27
7035 20
7036 44
7037 24
7038 27
7039 29
7040 31
7041 31
7042 28
7043 7
7044 29
7045 -4
7046 45
7047 30
7048 28
7049 6
7050 21
7051 36
7052 13
7053 14
7054 23
7055 22
7056 25
7057 23
7058 27
7059 32
7060 25
7061 39
7062 26
7063 29
7064 51
7065 35
7066 38
7067 19
7068 19
7069 7
7070 20
7071 32
7072 41
7073 22
7074 43
7075 25
7076 24
7077 23
7078 22
7079 41
7080 40
7081 39
7082 28
7083 35
7084 13
7085 28
7086 8
7087 34
7088 21
7089 23
7090 70
7091 25
7092 13
7093 27
7094 34
7095 17
7096 25
7097 57
7098 45
7099 22
7100 12
7101 30
7102 64
7103 29
7104 41
7105 33
7106 26
7107 58
7108 16
7109 24
7110 17
7111 49
7112 37
7113 18
7114 38
7115 41
7116 24
7117 34
7118 67
7119 31
7120 22
7121 21
7122 37
7123 42
7124 39
7125 33
7126 29
7127 19
7128 39
7129 40
7130 15
7131 65
7132 29
7133 22
7134 23
7135 31
7136 51
7137 27
7138 20
7139 36
7140 29
7141 21
7142 13
7143 54
7144 40
7145 51
7146 9
7147 36
7148 25
7149 28
7150 35
7151 33
7152 41
7153 36
7154 16
7155 25
7156 48
7157 35
7158 19
7159 24
7160 54
7161 41
7162 22
7163 42
7164 16
7165 19
7166 47
7167 43
7168 27
7169 26
7170 31
7171 21
7172 34
7173 22
7174 45
7175 40
7176 70
7177 23
7178 23
7179 32
7180 33
7181 -6
7182 33
7183 41
7184 36
7185 16
7186 22
7187 29
7188 34
7189 22
7190 -4
7191 26
7192 32
7193 26
7194 34
7195 28
7196 26
7197 33
7198 25
7199 15
7200 39
7201 22
7202 37
7203 21
7204 50
7205 21
7206 25
7207 26
7208 25
7209 3
7210 24
7211 13
7212 31
7213 31
7214 29
7215 36
7216 39
7217 20
7218 21
7219 31
7220 29
7221 37
7222 29
7223 45
7224 46
7225 21
7226 33
7227 13
7228 61
7229 43
7230 33
7231 32
7232 30
7233 15
7234 38
7235 28
7236 10
7237 28
7238 23
7239 31
7240 24
7241 53
7242 27
7243 21
7244 34
7245 30
7246 38
7247 26
7248 27
7249 21
7250 28
7251 18
7252 37
7253 29
7254 39
7255 22
7256 32
7257 19
7258 55
7259 31
7260 34
7261 35
7262 32
7263 36
7264 27
7265 43
7266 38
7267 44
7268 37
7269 23
7270 24
7271 35
7272 30
7273 9
7274 16
7275 35
7276 25
7277 24
7278 34
7279 19
7280 29
7281 27
7282 30
7283 25
7284 25
7285 23
7286 21
7287 31
7288 16
7289 11
7290 26
7291 34
7292 24
7293 34
7294 33
7295 16
7296 13
7297 39
7298 26
7299 27
7300 54
7301 14
7302 20
7303 18
7304 31
7305 25
7306 38
7307 25
7308 41
7309 15
7310 20
7311 39
7312 22
7313 27
7314 10
7315 39
7316 23
7317 24
7318 29
7319 31
7320 34
7321 13
7322 46
7323 62
7324 84
7325 42
7326 28
7327 31
7328 25
7329 39
7330 25
7331 50
7332 31
7333 26
7334 38
7335 32
7336 55
7337 41
7338 76
7339 16
7340 29
7341 19
7342 35
7343 21
7344 23
7345 39
7346 8
7347 32
7348 33
7349 43
7350 38
7351 22
7352 42
7353 37
7354 43
7355 51
7356 30
7357 35
7358 61
7359 30
7360 28
7361 9
7362 13
7363 40
7364 23
7365 32
7366 25
7367 20
7368 17
7369 33
7370 48
7371 57
7372 10
7373 24
7374 36
7375 37
7376 30
7377 35
7378 37
7379 23
7380 33
7381 18
7382 42
7383 29
7384 25
7385 27
7386 38
7387 35
7388 32
7389 32
7390 44
7391 20
7392 47
7393 25
7394 31
7395 39
7396 22
7397 12
7398 35
7399 20
7400 33
7401 40
7402 33
7403 19
7404 23
7405 38
7406 40
7407 33
7408 31
7409 18
7410 25
7411 53
7412 41
7413 30
7414 30
7415 29
7416 21
7417 27
7418 23
7419 48
7420 31
7421 43
7422 40
7423 76
7424 30
7425 22
7426 61
7427 33
7428 8
7429 37
7430 25
7431 51
7432 19
7433 5
7434 20
7435 34
7436 46
7437 28
7438 10
7439 25
7440 53
7441 31
7442 43
7443 17
7444 15
7445 31
7446 34
7447 25
7448 33
7449 38
7450 34
7451 62
7452 19
7453 31
7454 25
7455 30
7456 43
7457 22
7458 37
7459 32
7460 37
7461 27
7462 34
7463 4
7464 41
7465 47
7466 54
7467 31
7468 37
7469 29
7470 19
7471 36
7472 4
7473 33
7474 25
7475 25
7476 57
7477 27
7478 41
7479 -6
7480 17
7481 37
7482 33
7483 56
7484 26
7485 28
7486 32
7487 29
7488 54
7489 27
7490 24
7491 24
7492 36
7493 44
7494 43
7495 19
7496 32
7497 36
7498 23
7499 30
7500 20
7501 41
7502 23
7503 20
7504 37
7505 33
7506 18
7507 39
7508 49
7509 27
7510 89
7511 31
7512 39
7513 33
7514 44
7515 36
7516 28
7517 35
7518 13
7519 31
7520 18
7521 23
7522 38
7523 34
7524 37
7525 31
7526 40
7527 24
7528 34
7529 18
7530 24
7531 29
7532 26
7533 10
7534 37
7535 23
7536 55
7537 32
7538 73
7539 27
7540 27
7541 28
7542 14
7543 7
7544 37
7545 30
7546 17
7547 32
7548 31
7549 37
7550 31
7551 31
7552 18
7553 10
7554 34
7555 26
7556 14
7557 34
7558 25
7559 24
7560 11
7561 24
7562 27
7563 29
7564 46
7565 33
7566 21
7567 29
7568 18
7569 33
7570 25
7571 42
7572 31
7573 39
7574 24
7575 29
7576 38
7577 38
7578 49
7579 21
7580 -1
7581 20
7582 44
7583 35
7584 24
7585 26
7586 35
7587 12
7588 16
7589 37
7590 22
7591 35
7592 -7
7593 26
7594 9
7595 28
7596 51
7597 9
7598 36
7599 23
7600 16
7601 34
7602 20
7603 30
7604 -3
7605 44
7606 26
7607 21
7608 22
7609 19
7610 20
7611 25
7612 47
7613 17
7614 33
7615 7
7616 30
7617 106
7618 13
7619 17
7620 33
7621 27
7622 24
7623 15
7624 25
7625 33
7626 17
7627 20
7628 31
7629 35
7630 33
7631 40
7632 19
7633 19
7634 40
7635 36
7636 34
7637 37
7638 40
7639 25
7640 25
7641 56
7642 38
7643 48
7644 16
7645 54
7646 27
7647 16
7648 29
7649 37
7650 31
7651 18
7652 6
7653 41
7654 8
7655 21
7656 21
7657 36
7658 41
7659 86
7660 40
7661 46
7662 18
7663 44
7664 31
7665 35
7666 35
7667 29
7668 1
7669 29
7670 30
7671 30
7672 6
7673 38
7674 21
7675 21
7676 28
7677 38
7678 26
7679 26
7680 13
7681 32
7682 33
7683 26
7684 11
7685 19
7686 13
7687 25
7688 31
7689 28
7690 20
7691 20
7692 60
7693 29
7694 32
7695 54
7696 36
7697 19
7698 21
7699 39
7700 45
7701 13
7702 26
7703 39
7704 39
7705 4
7706 50
7707 6
7708 23
7709 21
7710 32
7711 56
7712 31
7713 10
7714 19
7715 44
7716 44
7717 52
7718 21
7719 22
7720 41
7721 19
7722 18
7723 21
7724 36
7725 15
7726 29
7727 26
7728 55
7729 34
7730 29
7731 4
7732 12
7733 21
7734 23
7735 51
7736 43
7737 27
7738 14
7739 18
7740 21
7741 9
7742 40
7743 33
7744 15
7745 37
7746 30
7747 23
7748 10
7749 13
7750 42
7751 10
7752 81
7753 29
7754 19
7755 36
7756 33
7757 58
7758 33
7759 33
7760 34
7761 28
7762 16
7763 -2
7764 15
7765 52
7766 34
7767 23
7768 28
7769 35
7770 27
7771 21
7772 35
7773 25
7774 34
7775 28
7776 17
7777 40
7778 33
7779 22
7780 38
7781 37
7782 35
7783 16
7784 41
7785 15
7786 34
7787 37
7788 33
7789 26
7790 23
7791 23
7792 32
7793 43
7794 27
7795 31
7796 24
7797 17
7798 42
7799 26
7800 32
7801 17
7802 30
7803 30
7804 25
7805 42
7806 20
7807 38
7808 26
7809 31
7810 33
7811 29
7812 89
7813 36
7814 25
7815 24
7816 24
7817 33
7818 82
7819 21
7820 8
7821 25
7822 26
7823 3
7824 24
7825 17
7826 28
7827 31
7828 25
7829 22
7830 32
7831 41
7832 17
7833 17
7834 17
7835 16
7836 32
7837 48
7838 37
7839 44
7840 39
7841 17
7842 43
7843 25
7844 20
7845 49
7846 27
7847 16
7848 19
7849 22
7850 15
7851 33
7852 44
7853 21
7854 20
7855 22
7856 34
7857 27
7858 14
7859 20
7860 11
7861 55
7862 34
7863 22
7864 29
7865 27
7866 23
7867 24
7868 25
7869 24
7870 27
7871 18
7872 19
7873 35
7874 48
7875 46
7876 14
7877 32
7878 31
7879 35
7880 39
7881 26
7882 25
7883 23
7884 29
7885 31
7886 24
7887 27
7888 18
7889 22
7890 11
7891 5
7892 27
7893 3
7894 28
7895 26
7896 18
7897 25
7898 33
7899 15
7900 28
7901 20
7902 14
7903 17
7904 37
7905 45
7906 30
7907 34
7908 21
7909 42
7910 32
7911 44
7912 29
7913 7
7914 23
7915 21
7916 33
7917 25
7918 6
7919 32
7920 86
7921 13
7922 21
7923 33
7924 23
7925 44
7926 34
7927 28
7928 20
7929 22
7930 31
7931 30
7932 34
7933 37
7934 17
7935 2
7936 55
7937 25
7938 12
7939 31
7940 21
7941 35
7942 29
7943 6
7944 27
7945 30
7946 35
7947 24
7948 17
7949 19
7950 31
7951 25
7952 22
7953 6
7954 30
7955 27
7956 30
7957 17
7958 26
7959 36
7960 34
7961 26
7962 44
7963 35
7964 30
7965 25
7966 26
7967 27
7968 29
7969 9
7970 35
7971 26
7972 28
7973 27
7974 40
7975 14
7976 7
7977 -1
7978 33
7979 28
7980 35
7981 38
7982 40
7983 40
7984 58
7985 30
7986 20
7987 26
7988 25
7989 34
7990 24
7991 21
7992 34
7993 48
7994 28
7995 26
7996 35
7997 38
7998 24
7999 43
8000 27
8001 13
8002 18
8003 33
8004 46
8005 22
8006 30
8007 14
8008 22
8009 -4
8010 44
8011 24
8012 0
8013 55
8014 19
8015 21
8016 19
8017 22
8018 20
8019 17
8020 47
8021 43
8022 30
8023 40
8024 12
8025 10
8026 33
8027 31
8028 23
8029 33
8030 20
8031 44
8032 29
8033 44
8034 26
8035 30
8036 30
8037 22
8038 25
8039 15
8040 27
8041 41
8042 41
8043 9
8044 39
8045 19
8046 36
8047 23
8048 22
8049 47
8050 20
8051 25
8052 30
8053 20
8054 6
8055 35
8056 22
8057 11
8058 45
8059 29
8060 21
8061 -3
8062 11
8063 13
8064 16
8065 32
8066 26
8067 23
8068 25
8069 17
8070 21
8071 24
8072 15
8073 28
8074 33
8075 34
8076 22
8077 10
8078 -3
8079 21
8080 13
8081 13
8082 31
8083 28
8084 23
8085 14
8086 35
8087 40
8088 36
8089 17
8090 22
8091 24
8092 34
8093 34
8094 22
8095 21
8096 22
8097 35
8098 32
8099 25
8100 37
8101 31
8102 25
8103 27
8104 20
8105 41
8106 -4
8107 45
8108 26
8109 14
8110 24
8111 7
8112 42
8113 31
8114 19
8115 17
8116 27
8117 48
8118 16
8119 24
8120 28
8121 24
8122 25
8123 37
8124 19
8125 42
8126 16
8127 35
8128 51
8129 31
8130 33
8131 26
8132 7
8133 18
8134 29
8135 73
8136 25
8137 32
8138 12
8139 31
8140 22
8141 39
8142 26
8143 27
8144 35
8145 16
8146 13
8147 29
8148 47
8149 32
8150 14
8151 8
8152 36
8153 32
8154 23
8155 20
8156 31
8157 28
8158 35
8159 21
8160 53
8161 55
8162 25
8163 32
8164 24
8165 15
8166 28
8167 11
8168 27
8169 31
8170 18
8171 18
8172 10
8173 21
8174 31
8175 27
8176 26
8177 21
8178 32
8179 -3
8180 16
8181 21
8182 17
8183 24
8184 32
8185 24
8186 20
8187 40
8188 45
8189 19
8190 22
8191 36
8192 22
8193 25
8194 25
8195 30
8196 33
8197 19
8198 37
8199 23
8200 27
8201 54
8202 24
8203 7
8204 34
8205 -1
8206 29
8207 16
8208 35
8209 10
8210 26
8211 15
8212 19
8213 28
8214 20
8215 34
8216 23
8217 22
8218 26
8219 22
8220 26
8221 15
8222 32
8223 25
8224 15
8225 37
8226 21
8227 12
8228 31
8229 37
8230 34
8231 20
8232 25
8233 15
8234 26
8235 37
8236 30
8237 35
8238 32
8239 38
8240 24
8241 17
8242 22
8243 24
8244 34
8245 21
8246 16
8247 23
8248 31
8249 19
8250 29
8251 12
8252 21
8253 15
8254 45
8255 23
8256 32
8257 24
8258 25
8259 30
8260 8
8261 29
8262 32
8263 27
8264 30
8265 16
8266 25
8267 42
8268 20
8269 45
8270 20
8271 35
8272 27
8273 22
8274 17
8275 14
8276 20
8277 22
8278 25
8279 26
8280 29
8281 13
8282 18
8283 52
8284 27
8285 24
8286 17
8287 4
8288 41
8289 18
8290 19
8291 11
8292 32
8293 30
8294 19
8295 8
8296 34
8297 26
8298 26
8299 17
8300 24
8301 37
8302 64
8303 27
8304 18
8305 27
8306 31
8307 29
8308 20
8309 35
8310 18
8311 6
8312 37
8313 23
8314 30
8315 26
8316 21
8317 35
8318 28
8319 30
8320 33
8321 41
8322 32
8323 13
8324 27
8325 17
8326 34
8327 21
8328 25
8329 32
8330 36
8331 24
8332 15
8333 19
8334 24
8335 -7
8336 46
8337 27
8338 19
8339 34
8340 34
8341 33
8342 22
8343 35
8344 34
8345 28
8346 37
8347 13
8348 24
8349 24
8350 24
8351 32
8352 20
8353 7
8354 18
8355 35
8356 24
8357 20
8358 20
8359 23
8360 17
8361 34
8362 26
8363 32
8364 34
8365 14
8366 19
8367 18
8368 5
8369 19
8370 13
8371 20
8372 24
8373 28
8374 26
8375 26
8376 22
8377 16
8378 22
8379 28
8380 30
8381 8
8382 35
8383 13
8384 19
8385 21
8386 25
8387 27
8388 26
8389 23
8390 43
8391 12
8392 28
8393 53
8394 24
8395 52
8396 18
8397 19
8398 36
8399 35
8400 19
8401 38
8402 39
8403 33
8404 19
8405 22
8406 40
8407 15
8408 51
8409 15
8410 28
8411 25
8412 22
8413 27
8414 22
8415 42
8416 18
8417 37
8418 19
8419 12
8420 23
8421 14
8422 35
8423 26
8424 65
8425 28
8426 25
8427 13
8428 24
8429 13
8430 22
8431 35
8432 14
8433 12
8434 8
8435 32
8436 20
8437 27
8438 14
8439 18
8440 35
8441 20
8442 29
8443 2
8444 32
8445 27
8446 15
8447 41
8448 23
8449 10
8450 22
8451 28
8452 24
8453 23
8454 24
8455 34
8456 11
8457 43
8458 29
8459 23
8460 7
8461 31
8462 26
8463 24
8464 34
8465 40
8466 25
8467 24
8468 12
8469 42
8470 20
8471 27
8472 21
8473 30
8474 34
8475 45
8476 21
8477 14
8478 41
8479 12
8480 20
8481 17
8482 43
8483 21
8484 23
8485 26
8486 22
8487 22
8488 21
8489 15
8490 31
8491 24
8492 33
8493 27
8494 31
8495 23
8496 43
8497 25
8498 26
8499 25
8500 18
8501 33
8502 29
8503 37
8504 12
8505 24
8506 20
8507 19
8508 26
8509 22
8510 29
8511 13
8512 22
8513 53
8514 32
8515 22
8516 42
8517 35
8518 34
8519 12
8520 75
8521 16
8522 38
8523 25
8524 44
8525 27
8526 24
8527 29
8528 26
8529 27
8530 10
8531 21
8532 19
8533 34
8534 24
8535 16
8536 28
8537 22
8538 20
8539 26
8540 7
8541 46
8542 2
8543 29
8544 39
8545 16
8546 8
8547 25
8548 30
8549 21
8550 12
8551 30
8552 29
8553 19
8554 19
8555 33
8556 41
8557 26
8558 17
8559 33
8560 29
8561 12
8562 26
8563 36
8564 27
8565 25
8566 14
8567 28
8568 12
8569 40
8570 14
8571 66
8572 34
8573 15
8574 19
8575 34
8576 21
8577 37
8578 30
